student_id,degree_level,department,year_of_study,baseline_score,baseline_attendance
512,UG,Computer Science,1,63.73176341578424,74.20128340186184
513,PG,IT,3,64.78156368392054,72.48551373664233
514,PG,AI,4,57.53385632741443,73.65406681224219
515,UG,Computer Science,2,61.45374199046792,76.82299326990648
516,UG,Data Science,3,57.92157828778479,74.69536595612011
517,UG,Data Science,4,63.616431520612615,64.14490132736948
518,PG,AI,3,78.69366784113875,83.23537179282273
519,PG,Computer Science,2,54.024790856549146,70.49079881982135
520,UG,AI,4,52.09150881698607,79.67472804877805
521,UG,AI,3,76.76936261994886,92.51857868824982
522,UG,Computer Science,2,63.32541058278507,71.56430785889503
523,PG,Computer Science,1,59.64741809072067,60.28798734077569
524,PG,IT,2,73.31923749916861,75.99797044683922
525,PG,Computer Science,1,60.155075682105085,85.70671744499
526,UG,Data Science,3,79.60807770837549,91.70843217954416
527,UG,AI,4,70.42340697071415,69.39315283883309
528,UG,AI,4,61.09670873483438,81.47689456265566
529,UG,Data Science,3,82.25846570612403,74.74282680253962
530,PG,Computer Science,4,60.15428061597329,77.25836151987104
531,PG,Data Science,4,70.93676297607446,95.0
532,PG,Data Science,1,67.39434064325194,67.47920770123393
533,PG,IT,3,75.41393031519038,79.77617763046202
534,UG,Data Science,2,77.49208957381482,81.27385220235803
535,PG,AI,1,65.25603319252613,85.60050427457543
536,PG,Data Science,3,58.97265703723053,78.68588207429627
537,PG,AI,1,68.67977714351294,80.15635377652872
538,UG,AI,2,59.57827704198315,75.25846002804747
539,UG,AI,2,81.10709798021298,79.88388858871575
540,UG,Computer Science,3,66.0922826486619,75.59765407151812
541,PG,IT,2,62.07742758950313,82.35100322899235
542,UG,AI,1,66.47744244691927,75.41272764769457
543,UG,AI,2,54.22298968376243,80.6397027573153
544,UG,Computer Science,1,57.22708769191479,77.79516030420515
545,UG,AI,1,74.6033112635554,85.88235175540518
546,UG,Data Science,2,59.744845768228835,77.6402439348806
547,UG,Data Science,3,56.62471213854448,65.58877272255182
548,UG,IT,4,69.2932220202183,86.83345050499794
549,UG,AI,2,74.48563323730397,71.65987389396167
550,PG,Computer Science,1,70.75162648532053,73.42363562945826
